item_id,unique_id,input,syllogism_name,initial_prompt,order_first,is_realistic,is_nonsense,is_consistent,tags,syllogism_condition,is_valid,prefix,correct,incorrect,incorrect_is_incorrect,task,model_input,layer_idx,entropy_first_token,rank_correct_first_token,logits_correct,logits_deltas_correct,rank_incorrect_first_token,logits_incorrect,logits_deltas_incorrect,mean_logprob_correct,mean_logprob_incorrect,mean_logprob_response,mean_logprob_response_isCorrect,sum_logprob_correct,sum_logprob_incorrect,sum_logprob_response,sum_logprob_response_isCorrect,first_logprob_correct,first_logprob_incorrect,first_logprob_response,first_logprob_response_isCorrect,control_entropy_first_token,control_rank_correct_first_token,control_logits_correct,control_logits_deltas_correct,control_rank_incorrect_first_token,control_logits_incorrect,control_logits_deltas_incorrect,control_mean_logprob_correct,control_mean_logprob_incorrect,control_mean_logprob_response,control_mean_logprob_response_isCorrect,control_sum_logprob_correct,control_sum_logprob_incorrect,control_sum_logprob_response,control_sum_logprob_response_isCorrect,control_first_logprob_correct,control_first_logprob_incorrect,control_first_logprob_response,control_first_logprob_response_isCorrect,control_model_input
0,librarians_happy_healthy^consistent^valid,"Argument:
Some librarians are happy people.
All happy people are healthy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,1,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
Some librarians are happy people.
All happy people are healthy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
Some librarians are happy people.
All happy people are healthy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",10,0.103018045,1,[-59.2462272644043],[-111.2684097290039],2,[-64.61751556396484],[-112.1949462890625],-0.014679285,-5.3859677,correct,True,-0.014679285,-5.3859677,correct,True,-0.014679285,-5.3859677,correct,True,5.2586565,891,[-45.68870544433594],[-76.78018188476562],33,[-41.72953796386719],[-76.38777923583984],-9.570573,-5.6114054,incorrect,False,-9.570573,-5.6114054,incorrect,False,-9.570573,-5.6114054,incorrect,False,Argument:
0,librarians_happy_healthy^consistent^valid,"Argument:
Some librarians are happy people.
All happy people are healthy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,1,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
Some librarians are happy people.
All happy people are healthy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
Some librarians are happy people.
All happy people are healthy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",11,3.4702237,1,[-102.384765625],,7,[-105.32196044921875],,-1.0534744,-3.9906693,correct,True,-1.0534744,-3.9906693,correct,True,-1.0534744,-3.9906693,correct,True,6.8816905,696,[-71.59862518310547],,34,[-68.60296630859375],,-8.685057,-5.689398,incorrect,False,-8.685057,-5.689398,incorrect,False,-8.685057,-5.689398,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",0,2.8086195,916,[-11.967118263244629],[-2.3121867179870605],4061,[-14.335508346557617],[-5.580352306365967],-11.888491,-14.256882,correct,True,-11.888491,-14.256882,correct,True,-11.888491,-14.256882,correct,True,5.8734655,7872,[-17.270732879638672],[-22.354969024658203],9507,[-17.67240333557129],[-22.236980438232422],-12.950719,-13.352389,correct,True,-12.950719,-13.352389,correct,True,-12.950719,-13.352389,correct,True,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",1,2.3121717,709,[-10.55842113494873],[-20.265914916992188],3124,[-13.203238487243652],[-16.302993774414062],-12.06776,-14.712578,correct,True,-12.06776,-14.712578,correct,True,-12.06776,-14.712578,correct,True,5.2869987,6307,[-20.9266300201416],[-12.180537223815918],6807,[-21.100461959838867],[-9.369625091552734],-13.372599,-13.546431,correct,True,-13.372599,-13.546431,correct,True,-13.372599,-13.546431,correct,True,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",2,2.5074503,748,[-12.511828422546387],[-15.015409469604492],1864,[-14.226592063903809],[-19.915508270263672],-12.274408,-13.989172,correct,True,-12.274408,-13.989172,correct,True,-12.274408,-13.989172,correct,True,5.4778757,6072,[-20.729360580444336],[-21.937837600708008],4738,[-20.11959457397461],[-17.580419540405273],-13.564714,-12.954948,incorrect,False,-13.564714,-12.954948,incorrect,False,-13.564714,-12.954948,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",3,2.0459008,394,[-13.551982879638672],[-6.377608776092529],1235,[-16.000329971313477],[-10.991388320922852],-11.250968,-13.699315,correct,True,-11.250968,-13.699315,correct,True,-11.250968,-13.699315,correct,True,5.481337,8325,[-22.981014251708984],[-2.1414387226104736],4464,[-21.26397705078125],[-2.1641459465026855],-14.611931,-12.894894,incorrect,False,-14.611931,-12.894894,incorrect,False,-14.611931,-12.894894,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",4,1.7755514,255,[-12.598816871643066],[-13.219066619873047],1076,[-15.758936882019043],[-14.466469764709473],-10.663563,-13.823683,correct,True,-10.663563,-13.823683,correct,True,-10.663563,-13.823683,correct,True,4.280024,6895,[-20.05756950378418],[-21.707746505737305],3763,[-18.422809600830078],[-22.228670120239258],-14.62884,-12.994081,incorrect,False,-14.62884,-12.994081,incorrect,False,-14.62884,-12.994081,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",5,1.8187766,180,[-13.251164436340332],[-2.004906415939331],630,[-16.217010498046875],[-7.3687214851379395],-9.876201,-12.842048,correct,True,-9.876201,-12.842048,correct,True,-9.876201,-12.842048,correct,True,2.2614455,4813,[-22.083486557006836],[-36.14384460449219],2746,[-20.602983474731445],[-28.160078048706055],-14.9930725,-13.512569,incorrect,False,-14.9930725,-13.512569,incorrect,False,-14.9930725,-13.512569,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",6,1.7043893,65,[-11.18350887298584],[-13.270094871520996],382,[-15.135138511657715],[-19.016372680664062],-7.817059,-11.768688,correct,True,-7.817059,-11.768688,correct,True,-7.817059,-11.768688,correct,True,1.2061958,5937,[-27.14405632019043],[-24.803424835205078],1621,[-23.813373565673828],[-14.55179500579834],-16.839144,-13.508459,incorrect,False,-16.839144,-13.508459,incorrect,False,-16.839144,-13.508459,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",7,2.2207963,1,[-12.274541854858398],[-31.93982696533203],21,[-17.320613861083984],[-37.962677001953125],-1.0650918,-6.111164,correct,True,-1.0650918,-6.111164,correct,True,-1.0650918,-6.111164,correct,True,0.17066349,3286,[-28.885643005371094],[-36.26816177368164],127,[-23.146764755249023],[-29.922189712524414],-17.687662,-11.948784,incorrect,False,-17.687662,-11.948784,incorrect,False,-17.687662,-11.948784,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",8,1.5656648,1,[-18.12041664123535],[-12.676008224487305],15,[-23.988595962524414],[-15.918707847595215],-0.52106404,-6.389243,correct,True,-0.52106404,-6.389243,correct,True,-0.52106404,-6.389243,correct,True,0.18791196,2723,[-33.578407287597656],[-25.59459686279297],50,[-26.852642059326172],[-20.04379653930664],-16.94723,-10.221464,incorrect,False,-16.94723,-10.221464,incorrect,False,-16.94723,-10.221464,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",9,0.06297677,1,[-17.155012130737305],[-110.28157806396484],2,[-22.635692596435547],[-114.95503234863281],-0.008448101,-5.4891286,correct,True,-0.008448101,-5.4891286,correct,True,-0.008448101,-5.4891286,correct,True,0.6215882,1717,[-33.381935119628906],[-55.880218505859375],18,[-26.35033416748047],[-56.293399810791016],-14.326032,-7.294431,incorrect,False,-14.326032,-7.294431,incorrect,False,-14.326032,-7.294431,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",10,0.10385424,1,[-59.80370330810547],[-112.7222900390625],4,[-65.59919738769531],[-113.66376495361328],-0.014853011,-5.810347,correct,True,-0.014853011,-5.810347,correct,True,-0.014853011,-5.810347,correct,True,5.2586565,891,[-45.68870544433594],[-76.78018188476562],33,[-41.72953796386719],[-76.38777923583984],-9.570573,-5.6114054,incorrect,False,-9.570573,-5.6114054,incorrect,False,-9.570573,-5.6114054,incorrect,False,Argument:
1,librarians_happy_healthy^consistent^valid,"Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer:",librarians_happy_healthy,none,2,True,False,True,"['realistic', 'consistent']",consistent,True,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",valid,invalid,False,syllogism,"In this task, you will have to answer a series of questions. You will have to choose the best answer to complete a sentence, paragraph, or question. Please answer them to the best of your ability.

Please assume that the first two sentences in the argument are true. Determine whether the argument is valid or invalid, that is, whether the conclusion follows from the first two sentences:
Argument:
All happy people are healthy people.
Some librarians are happy people.
Conclusion: Some librarians are healthy people.
Answer: The argument is",11,3.3965607,1,[-103.36531829833984],,7,[-106.52301788330078],,-1.0434943,-4.201194,correct,True,-1.0434943,-4.201194,correct,True,-1.0434943,-4.201194,correct,True,6.8816905,696,[-71.59862518310547],,34,[-68.60296630859375],,-8.685057,-5.689398,incorrect,False,-8.685057,-5.689398,incorrect,False,-8.685057,-5.689398,incorrect,False,Argument:
